generation	tebeforesex	teaftersex	modfreq	replicate	reprmode
920	38.0344	37.9997	0.61364	5	asex
930	37.6186	37.5787	0.62874	5	asex
940	37.1121	37.0709	0.64735	5	asex
950	36.7306	36.6948	0.661	5	asex
960	36.1651	36.1534	0.68173	5	asex
970	35.6723	35.6034	0.70185	5	asex
980	35.1779	35.0832	0.72122	5	asex
990	34.6095	34.6067	0.73902	5	asex
10	49.9955	49.9955	0.00697	6	asex
20	49.9949	49.9946	0.00756	6	asex
30	49.9922	49.9935	0.00611	6	asex
40	49.987	49.9882	0.00599	6	asex
50	49.9857	49.9858	0.005	6	asex
60	49.986	49.9853	0.00405	6	asex
70	49.9861	49.986	0.00366	6	asex
80	49.986	49.9879	0.00335	6	asex
90	49.9878	49.9869	0.00285	6	asex
100	49.9897	49.9897	0.00255	6	asex
110	49.9867	49.9875	0.00276	6	asex
120	49.9879	49.9881	0.00335	6	asex
130	49.9933	49.9927	0.00281	6	asex
140	49.9907	49.9903	0.00314	6	asex
150	49.9949	49.9954	0.00274	6	asex
160	49.9814	49.9815	0.0036	6	asex
170	49.9779	49.9787	0.00418	6	asex
180	49.9774	49.9797	0.00371	6	asex
190	49.9761	49.979	0.00251	6	asex
200	49.9784	49.9796	0.0027	6	asex
210	49.969	49.9684	0.00301	6	asex
220	49.9561	49.9551	0.00377	6	asex
230	49.9476	49.9481	0.00386	6	asex
240	49.9488	49.9476	0.00459	6	asex
250	49.9402	49.9457	0.00474	6	asex
260	49.9452	49.9437	0.0048	6	asex
270	49.943	49.9418	0.00423	6	asex
280	49.9366	49.9322	0.00497	6	asex
290	49.9096	49.9098	0.00689	6	asex
300	49.8883	49.8853	0.00948	6	asex
310	49.8856	49.8871	0.00932	6	asex
320	49.8798	49.8779	0.00956	6	asex
330	49.8698	49.8668	0.00961	6	asex
340	49.8582	49.8526	0.01012	6	asex
350	49.8318	49.8314	0.01265	6	asex
360	49.8144	49.8158	0.01407	6	asex
370	49.8054	49.8076	0.0145	6	asex
380	49.7938	49.7904	0.01618	6	asex
390	49.7886	49.7911	0.01746	6	asex
400	49.7888	49.7877	0.01791	6	asex
410	49.7648	49.7648	0.01823	6	asex
420	49.7457	49.7547	0.01737	6	asex
430	49.727	49.725	0.02107	6	asex
440	49.7097	49.7168	0.0226	6	asex
450	49.7067	49.705	0.02342	6	asex
460	49.7059	49.6986	0.02427	6	asex
470	49.6909	49.6902	0.02554	6	asex
480	49.6642	49.6564	0.02756	6	asex
490	49.6441	49.6386	0.02761	6	asex
500	49.5957	49.5977	0.03109	6	asex
510	49.5814	49.5824	0.03117	6	asex
520	49.5641	49.5688	0.03026	6	asex
530	49.5688	49.5702	0.02933	6	asex
540	49.5624	49.5603	0.02853	6	asex
550	49.5353	49.5313	0.02995	6	asex
560	49.5147	49.5079	0.03237	6	asex
570	49.5134	49.5093	0.03201	6	asex
580	49.4675	49.4629	0.03625	6	asex
590	49.437	49.4272	0.03766	6	asex
600	49.4083	49.4147	0.03889	6	asex
610	49.3605	49.339	0.04373	6	asex
620	49.299	49.2958	0.04673	6	asex
630	49.2428	49.2286	0.0502	6	asex
640	49.1237	49.1286	0.05671	6	asex
650	49.0767	49.0728	0.0601	6	asex
660	49.02	49.0401	0.06037	6	asex
670	48.9629	48.9572	0.06537	6	asex
680	48.8586	48.8617	0.07122	6	asex
690	48.7768	48.7636	0.07662	6	asex
700	48.6937	48.7032	0.07903	6	asex
710	48.6463	48.652	0.08104	6	asex
720	48.6495	48.6515	0.08099	6	asex
730	48.5442	48.5309	0.08808	6	asex
740	48.4793	48.4811	0.09052	6	asex
750	48.3922	48.377	0.09588	6	asex
760	48.2822	48.2684	0.1015	6	asex
770	48.2331	48.1886	0.10416	6	asex
780	48.0621	48.0471	0.11129	6	asex
790	47.854	47.8464	0.12248	6	asex
800	47.7242	47.7175	0.12835	6	asex
810	47.601	47.5937	0.13435	6	asex
820	47.4985	47.478	0.13952	6	asex
830	47.1819	47.1458	0.15677	6	asex
840	46.9916	46.9665	0.16474	6	asex
850	46.7561	46.7102	0.17723	6	asex
860	46.4876	46.4794	0.18922	6	asex
870	46.1127	46.0891	0.20808	6	asex
880	45.9314	45.9163	0.21489	6	asex
890	45.7674	45.7474	0.22304	6	asex
900	45.4613	45.5033	0.2353	6	asex
910	45.1911	45.1817	0.25039	6	asex
920	44.8139	44.7557	0.27061	6	asex
930	44.5737	44.5636	0.27907	6	asex
940	44.3158	44.3008	0.28953	6	asex
950	43.8438	43.7972	0.31263	6	asex
960	43.4941	43.4435	0.3273	6	asex
970	42.9997	42.9771	0.34582	6	asex
980	42.682	42.6512	0.3601	6	asex
990	42.3015	42.2004	0.37801	6	asex
10	49.991	49.9915	0.01206	7	asex
20	49.9905	49.9902	0.01157	7	asex
30	49.9874	49.9877	0.01199	7	asex
40	49.9895	49.9877	0.0119	7	asex
50	49.9785	49.9793	0.0145	7	asex
60	49.9738	49.9756	0.0149	7	asex
70	49.9718	49.9731	0.01398	7	asex
80	49.9654	49.9671	0.01449	7	asex
90	49.9628	49.9645	0.01449	7	asex
100	49.9528	49.9517	0.01578	7	asex
110	49.9578	49.9581	0.01305	7	asex
120	49.9504	49.951	0.01447	7	asex
130	49.944	49.9412	0.01545	7	asex
140	49.9354	49.936	0.01501	7	asex
150	49.9357	49.9391	0.01464	7	asex
160	49.9395	49.9404	0.01471	7	asex
170	49.9329	49.9323	0.0164	7	asex
180	49.9165	49.9181	0.01655	7	asex
190	49.9131	49.9136	0.01614	7	asex
200	49.9004	49.899	0.01723	7	asex
210	49.9043	49.906	0.01531	7	asex
220	49.9003	49.899	0.01729	7	asex
230	49.898	49.9002	0.01825	7	asex
240	49.8838	49.8871	0.01886	7	asex
250	49.8864	49.8893	0.01989	7	asex
260	49.8614	49.8575	0.02313	7	asex
270	49.8585	49.8537	0.02417	7	asex
280	49.8168	49.8094	0.02847	7	asex
290	49.8069	49.8066	0.03037	7	asex
300	49.7697	49.7709	0.03326	7	asex
310	49.765	49.7737	0.03235	7	asex
320	49.7578	49.756	0.03417	7	asex
330	49.7476	49.7457	0.03317	7	asex
340	49.7276	49.7281	0.0336	7	asex
350	49.6971	49.691	0.03657	7	asex
360	49.6705	49.6846	0.03726	7	asex
370	49.661	49.6549	0.03999	7	asex
380	49.6482	49.6461	0.03946	7	asex
390	49.6212	49.6173	0.04138	7	asex
400	49.5929	49.5951	0.04198	7	asex
410	49.6066	49.6094	0.04088	7	asex
420	49.5849	49.5792	0.04345	7	asex
430	49.539	49.539	0.04696	7	asex
440	49.5018	49.5027	0.04934	7	asex
450	49.4603	49.4461	0.05431	7	asex
460	49.3512	49.3534	0.06034	7	asex
470	49.2878	49.2895	0.06549	7	asex
480	49.2564	49.2429	0.06865	7	asex
490	49.243	49.2174	0.06905	7	asex
500	49.1543	49.1476	0.07492	7	asex
510	49.1495	49.1401	0.07428	7	asex
520	49.1213	49.1128	0.0747	7	asex
530	49.0822	49.0903	0.07729	7	asex
540	49.0588	49.0513	0.08034	7	asex
550	48.9843	49.0012	0.08385	7	asex
560	48.9428	48.9485	0.0861	7	asex
570	48.8603	48.8528	0.09231	7	asex
580	48.773	48.7739	0.0973	7	asex
590	48.7318	48.7095	0.10068	7	asex
600	48.6278	48.6379	0.10432	7	asex
610	48.5413	48.541	0.11014	7	asex
620	48.4466	48.426	0.11673	7	asex
630	48.2936	48.2761	0.12514	7	asex
640	48.2088	48.2	0.12769	7	asex
650	48.0511	48.0209	0.13955	7	asex
660	47.8533	47.8308	0.15087	7	asex
670	47.6972	47.7167	0.15691	7	asex
680	47.5751	47.5433	0.16752	7	asex
690	47.4209	47.3657	0.17764	7	asex
700	47.1138	47.1222	0.19077	7	asex
710	46.8049	46.7707	0.21206	7	asex
720	46.5782	46.5804	0.22031	7	asex
730	46.4309	46.4093	0.22755	7	asex
740	46.2949	46.2901	0.23185	7	asex
750	46.0356	46.0267	0.24556	7	asex
760	45.6524	45.6142	0.2667	7	asex
770	45.3411	45.2948	0.28341	7	asex
780	45.035	44.9966	0.29657	7	asex
790	44.7946	44.7723	0.30767	7	asex
800	44.5618	44.5959	0.31411	7	asex
810	44.2419	44.2243	0.33162	7	asex
820	43.7486	43.7148	0.3562	7	asex
830	43.3217	43.2692	0.37587	7	asex
840	42.8427	42.8037	0.39681	7	asex
850	42.3637	42.3441	0.41873	7	asex
860	41.897	41.8712	0.44004	7	asex
870	41.3847	41.3978	0.46026	7	asex
880	40.9528	40.9356	0.48118	7	asex
890	40.3626	40.3641	0.50448	7	asex
900	40.1458	40.1098	0.51163	7	asex
910	39.6433	39.6454	0.52922	7	asex
920	39.1399	39.0848	0.55189	7	asex
930	38.5909	38.5652	0.57294	7	asex
940	38.0462	37.994	0.59346	7	asex
950	37.3555	37.3713	0.61937	7	asex
960	36.8751	36.8075	0.64104	7	asex
970	36.3283	36.3399	0.65783	7	asex
980	35.8756	35.8772	0.67484	7	asex
990	35.3744	35.3053	0.69678	7	asex
10	49.99	49.9912	0.01109	8	asex
20	49.9892	49.9888	0.01224	8	asex
30	49.987	49.9871	0.01115	8	asex
40	49.989	49.9909	0.01069	8	asex
50	49.9868	49.9867	0.00975	8	asex
60	49.9756	49.9765	0.01094	8	asex
70	49.973	49.9711	0.01168	8	asex
80	49.9734	49.9723	0.01086	8	asex
90	49.9724	49.9704	0.01039	8	asex
100	49.9655	49.9678	0.01058	8	asex
110	49.9651	49.9647	0.01206	8	asex
120	49.959	49.9592	0.0124	8	asex
130	49.9624	49.9617	0.01163	8	asex
140	49.9512	49.9503	0.01177	8	asex
150	49.9488	49.947	0.01251	8	asex
160	49.9431	49.9438	0.01234	8	asex
170	49.9387	49.9435	0.01056	8	asex
180	49.9516	49.955	0.00925	8	asex
190	49.9541	49.9536	0.00907	8	asex
200	49.9585	49.9577	0.00832	8	asex
210	49.951	49.9526	0.00801	8	asex
220	49.9519	49.9524	0.00861	8	asex
230	49.9491	49.95	0.00932	8	asex
240	49.937	49.9394	0.0102	8	asex
250	49.9278	49.9283	0.01093	8	asex
260	49.9217	49.9246	0.011	8	asex
270	49.9217	49.922	0.01002	8	asex
280	49.909	49.9121	0.01107	8	asex
290	49.9093	49.9093	0.012	8	asex
300	49.9134	49.9117	0.01096	8	asex
310	49.9043	49.9043	0.01108	8	asex
320	49.9012	49.9046	0.01145	8	asex
330	49.8835	49.8827	0.01227	8	asex
340	49.8598	49.8616	0.01353	8	asex
350	49.8517	49.8526	0.0133	8	asex
360	49.8622	49.8606	0.01256	8	asex
370	49.8496	49.8469	0.01278	8	asex
380	49.8501	49.8473	0.01247	8	asex
390	49.8379	49.8346	0.01309	8	asex
400	49.8267	49.8282	0.01507	8	asex
410	49.8208	49.8144	0.01512	8	asex
420	49.8107	49.8101	0.01476	8	asex
430	49.8132	49.8093	0.01453	8	asex
440	49.7828	49.7887	0.01549	8	asex
450	49.7741	49.7734	0.01548	8	asex
460	49.764	49.7695	0.01549	8	asex
470	49.7768	49.7762	0.01512	8	asex
480	49.7393	49.7301	0.0186	8	asex
490	49.6795	49.68	0.02357	8	asex
500	49.6379	49.6397	0.02663	8	asex
510	49.6236	49.6248	0.02694	8	asex
520	49.5927	49.5882	0.02908	8	asex
530	49.5457	49.5525	0.03128	8	asex
540	49.4967	49.4851	0.03524	8	asex
550	49.4561	49.4533	0.0376	8	asex
560	49.4491	49.4523	0.03766	8	asex
570	49.4449	49.4409	0.03816	8	asex
580	49.3965	49.3989	0.04074	8	asex
590	49.2904	49.2914	0.04734	8	asex
600	49.2275	49.2092	0.05257	8	asex
610	49.2118	49.2102	0.05266	8	asex
620	49.1822	49.164	0.05505	8	asex
630	49.0821	49.0706	0.05992	8	asex
640	48.9827	48.9913	0.06326	8	asex
650	48.9013	48.9076	0.06622	8	asex
660	48.7684	48.758	0.07489	8	asex
670	48.6694	48.6779	0.0798	8	asex
680	48.5125	48.5107	0.08794	8	asex
690	48.3856	48.3651	0.09648	8	asex
700	48.2238	48.2058	0.10504	8	asex
710	48.0805	48.0544	0.1122	8	asex
720	47.8773	47.8662	0.12258	8	asex
730	47.6963	47.6843	0.13135	8	asex
740	47.4173	47.3951	0.14622	8	asex
750	47.2654	47.2686	0.15107	8	asex
760	47.1277	47.0878	0.16052	8	asex
770	46.8465	46.8133	0.17454	8	asex
780	46.6858	46.6593	0.18258	8	asex
790	46.5262	46.5462	0.18696	8	asex
800	46.2933	46.2778	0.19864	8	asex
810	46.051	46.0667	0.20849	8	asex
820	45.9148	45.8835	0.21682	8	asex
830	45.7122	45.6778	0.22747	8	asex
840	45.3264	45.2863	0.24561	8	asex
850	44.7502	44.7353	0.27252	8	asex
860	44.4134	44.395	0.28788	8	asex
870	43.9243	43.9192	0.3095	8	asex
880	43.6968	43.6468	0.31945	8	asex
890	43.2525	43.2172	0.33859	8	asex
900	42.6275	42.5747	0.36754	8	asex
910	41.9847	41.9	0.39696	8	asex
920	41.4934	41.4589	0.4151	8	asex
930	40.9729	40.9612	0.4358	8	asex
940	40.4645	40.4261	0.45856	8	asex
950	40.0263	40.011	0.47519	8	asex
960	39.4308	39.3788	0.5018	8	asex
970	38.9869	38.9972	0.51487	8	asex
980	38.3624	38.2709	0.54476	8	asex
990	37.8291	37.77	0.56437	8	asex
10	49.9971	49.9978	0.01022	9	asex
20	49.9956	49.997	0.01039	9	asex
30	49.9923	49.9922	0.01071	9	asex
40	49.9893	49.9904	0.0119	9	asex
50	49.9851	49.9859	0.01084	9	asex
60	49.983	49.9831	0.00972	9	asex
70	49.9848	49.9859	0.00768	9	asex
80	49.9878	49.9889	0.00741	9	asex
90	49.9871	49.987	0.00705	9	asex
100	49.9865	49.9885	0.0064	9	asex
110	49.9862	49.9879	0.00534	9	asex
120	49.9854	49.9856	0.00527	9	asex
130	49.9907	49.9915	0.00566	9	asex
140	49.9845	49.9858	0.00604	9	asex
150	49.9807	49.9843	0.00607	9	asex
160	49.9765	49.9763	0.00658	9	asex
170	49.9649	49.9666	0.00695	9	asex
180	49.9607	49.9627	0.00696	9	asex
190	49.9635	49.9665	0.00601	9	asex
200	49.9672	49.9678	0.00478	9	asex
210	49.9639	49.9636	0.00555	9	asex
220	49.9516	49.9516	0.00657	9	asex
230	49.9442	49.9471	0.00632	9	asex
240	49.9421	49.9432	0.0063	9	asex
250	49.9382	49.9357	0.00616	9	asex
260	49.9342	49.9367	0.00614	9	asex
270	49.9339	49.9368	0.00573	9	asex
280	49.9359	49.9334	0.00639	9	asex
290	49.9416	49.9369	0.00606	9	asex
300	49.9287	49.9302	0.00654	9	asex
310	49.9273	49.9282	0.00616	9	asex
320	49.9308	49.9312	0.00624	9	asex
330	49.9327	49.9382	0.00587	9	asex
340	49.935	49.9256	0.00739	9	asex
350	49.9222	49.9237	0.00687	9	asex
360	49.9096	49.9142	0.0074	9	asex
370	49.9096	49.9127	0.00788	9	asex
380	49.9027	49.897	0.00882	9	asex
390	49.9334	49.9307	0.00602	9	asex
400	49.904	49.905	0.00754	9	asex
410	49.8982	49.8987	0.00811	9	asex
420	49.8961	49.8939	0.00795	9	asex
430	49.8872	49.8774	0.00867	9	asex
440	49.8507	49.846	0.01069	9	asex
450	49.8419	49.8458	0.01072	9	asex
460	49.8189	49.8142	0.01221	9	asex
470	49.8101	49.813	0.01103	9	asex
480	49.8132	49.8172	0.01072	9	asex
490	49.7839	49.7848	0.01337	9	asex
500	49.7585	49.7609	0.01494	9	asex
510	49.746	49.7564	0.0148	9	asex
520	49.7327	49.725	0.0167	9	asex
530	49.7003	49.7005	0.01742	9	asex
540	49.6858	49.6942	0.01837	9	asex
550	49.6638	49.6585	0.01999	9	asex
560	49.6183	49.6131	0.02165	9	asex
570	49.5718	49.5665	0.02428	9	asex
580	49.5393	49.5386	0.02558	9	asex
590	49.529	49.5386	0.02569	9	asex
600	49.5046	49.4999	0.02688	9	asex
610	49.434	49.4386	0.03026	9	asex
620	49.3341	49.3263	0.03589	9	asex
630	49.2486	49.2283	0.04142	9	asex
640	49.2333	49.23	0.04128	9	asex
650	49.1737	49.1519	0.0451	9	asex
660	49.0735	49.074	0.04844	9	asex
670	49.0075	48.9966	0.05202	9	asex
680	48.9148	48.9058	0.05728	9	asex
690	48.8057	48.8057	0.06254	9	asex
700	48.7357	48.7267	0.06603	9	asex
710	48.5985	48.5824	0.07218	9	asex
720	48.5098	48.4943	0.07649	9	asex
730	48.4329	48.4431	0.07875	9	asex
740	48.3459	48.3071	0.08493	9	asex
750	48.1289	48.1071	0.0929	9	asex
760	47.9836	47.972	0.09848	9	asex
770	47.699	47.7088	0.11116	9	asex
780	47.4843	47.4777	0.12017	9	asex
790	47.3066	47.3053	0.12815	9	asex
800	46.9924	46.9742	0.14216	9	asex
810	46.7387	46.7236	0.15401	9	asex
820	46.4064	46.36	0.17005	9	asex
830	46.0571	46.0206	0.1827	9	asex
840	45.597	45.5469	0.20422	9	asex
850	45.1721	45.1667	0.21816	9	asex
860	44.6634	44.5994	0.24232	9	asex
870	44.1662	44.099	0.26392	9	asex
880	43.7375	43.6964	0.28071	9	asex
890	43.0901	43.0228	0.30692	9	asex
900	42.5701	42.5357	0.32585	9	asex
910	42.1218	42.0601	0.34095	9	asex
920	41.6541	41.5598	0.36099	9	asex
930	40.9003	40.8455	0.38647	9	asex
940	40.3911	40.3337	0.40433	9	asex
950	39.6592	39.5798	0.43097	9	asex
960	38.7366	38.6888	0.46257	9	asex
970	37.8163	37.7452	0.49529	9	asex
980	37.0044	36.8501	0.5269	9	asex
990	36.2074	36.1119	0.55136	9	asex
10	49.9897	49.9912	0.00919	10	asex
20	49.9836	49.9836	0.00817	10	asex
30	49.9787	49.9789	0.00831	10	asex
40	49.9792	49.9784	0.00863	10	asex
50	49.9659	49.9675	0.00928	10	asex
60	49.9659	49.9667	0.00967	10	asex
70	49.9668	49.9663	0.00922	10	asex
80	49.9696	49.9706	0.00853	10	asex
90	49.9625	49.9619	0.01083	10	asex
100	49.9557	49.9548	0.01254	10	asex
110	49.9558	49.9538	0.01171	10	asex
120	49.9526	49.9506	0.01088	10	asex
130	49.9493	49.9489	0.01156	10	asex
140	49.9417	49.9394	0.01217	10	asex
150	49.9276	49.9278	0.01353	10	asex
160	49.919	49.9187	0.01499	10	asex
170	49.911	49.9091	0.01609	10	asex
180	49.9058	49.9007	0.01695	10	asex
190	49.9069	49.906	0.01645	10	asex
200	49.8981	49.9002	0.01717	10	asex
210	49.887	49.887	0.0174	10	asex
220	49.8902	49.8946	0.01531	10	asex
230	49.8902	49.8915	0.01413	10	asex
240	49.868	49.8649	0.0165	10	asex
250	49.8501	49.8475	0.01707	10	asex
260	49.8421	49.8413	0.01725	10	asex
270	49.8278	49.8279	0.01806	10	asex
280	49.817	49.8152	0.01895	10	asex
290	49.808	49.811	0.0186	10	asex
300	49.793	49.7863	0.01991	10	asex
310	49.7729	49.7727	0.01958	10	asex
320	49.7625	49.7658	0.01986	10	asex
330	49.7643	49.7649	0.01861	10	asex
340	49.7739	49.7787	0.01593	10	asex
350	49.7667	49.7709	0.01625	10	asex
360	49.7381	49.742	0.01797	10	asex
370	49.7267	49.7268	0.01815	10	asex
380	49.7152	49.7136	0.01936	10	asex
390	49.7156	49.7116	0.01895	10	asex
400	49.6676	49.6626	0.023	10	asex
410	49.6351	49.634	0.02585	10	asex
420	49.5942	49.5875	0.02864	10	asex
430	49.5589	49.5557	0.03137	10	asex
440	49.5182	49.5138	0.03396	10	asex
450	49.474	49.4658	0.03754	10	asex
460	49.4582	49.4513	0.03906	10	asex
470	49.3883	49.3794	0.04391	10	asex
480	49.3094	49.2932	0.04894	10	asex
490	49.28	49.2692	0.05014	10	asex
500	49.2178	49.2097	0.05496	10	asex
510	49.1745	49.1525	0.05891	10	asex
520	49.1408	49.1369	0.05894	10	asex
530	49.0979	49.0819	0.06131	10	asex
540	49.0819	49.0695	0.06266	10	asex
550	49.065	49.0463	0.06402	10	asex
560	48.9368	48.9377	0.07123	10	asex
570	48.8697	48.8719	0.07555	10	asex
580	48.7918	48.8024	0.07988	10	asex
590	48.7679	48.7423	0.08389	10	asex
600	48.6255	48.6076	0.09237	10	asex
610	48.484	48.4796	0.09895	10	asex
620	48.4329	48.4336	0.1005	10	asex
630	48.3232	48.3186	0.10718	10	asex
640	48.2443	48.2355	0.11214	10	asex
650	48.1096	48.0848	0.12054	10	asex
660	48.0313	48.0276	0.12237	10	asex
670	47.8959	47.8711	0.12871	10	asex
680	47.6152	47.5737	0.14574	10	asex
690	47.4598	47.446	0.15248	10	asex
700	47.3537	47.3014	0.15901	10	asex
710	47.0728	47.0894	0.16885	10	asex
720	46.9302	46.9088	0.17559	10	asex
730	46.7167	46.7101	0.18518	10	asex
740	46.4822	46.4598	0.19728	10	asex
750	46.2002	46.1837	0.21091	10	asex
760	45.7832	45.769	0.23143	10	asex
770	45.5642	45.5123	0.24315	10	asex
780	45.3385	45.3018	0.25303	10	asex
790	44.974	44.9085	0.27298	10	asex
800	44.5863	44.5508	0.28912	10	asex
810	44.0755	44.0554	0.31322	10	asex
820	43.7884	43.7736	0.32407	10	asex
830	43.3456	43.3344	0.34382	10	asex
