generation	tebeforesex	teaftersex	modfreq	replicate	reprmode
920	49.153	49.1463	0.02663	5	sex
930	49.1424	49.14	0.02883	5	sex
940	49.1263	49.1258	0.0301	5	sex
950	49.1075	49.1069	0.03064	5	sex
960	49.0999	49.1031	0.03055	5	sex
970	49.1037	49.1081	0.02997	5	sex
980	49.0811	49.0808	0.02975	5	sex
990	49.0378	49.043	0.03109	5	sex
10	49.9892	49.9893	0.01112	6	sex
20	49.9873	49.9878	0.01065	6	sex
30	49.981	49.9814	0.01037	6	sex
40	49.983	49.9842	0.00874	6	sex
50	49.9809	49.9807	0.00923	6	sex
60	49.9708	49.9737	0.00921	6	sex
70	49.9719	49.9732	0.0085	6	sex
80	49.9747	49.9732	0.00879	6	sex
90	49.977	49.9761	0.00916	6	sex
100	49.9704	49.9693	0.01131	6	sex
110	49.9703	49.9709	0.01081	6	sex
120	49.965	49.9661	0.01195	6	sex
130	49.9644	49.9635	0.01126	6	sex
140	49.9616	49.9609	0.00993	6	sex
150	49.9574	49.9565	0.00955	6	sex
160	49.9511	49.9503	0.00875	6	sex
170	49.9472	49.9467	0.00946	6	sex
180	49.9503	49.951	0.00757	6	sex
190	49.9548	49.9562	0.00648	6	sex
200	49.9552	49.9577	0.00676	6	sex
210	49.9531	49.952	0.00652	6	sex
220	49.9519	49.9495	0.00554	6	sex
230	49.9541	49.9535	0.00506	6	sex
240	49.9557	49.9551	0.00552	6	sex
250	49.952	49.9539	0.00524	6	sex
260	49.9508	49.9501	0.00653	6	sex
270	49.9448	49.9431	0.00689	6	sex
280	49.9407	49.9433	0.00596	6	sex
290	49.94	49.9407	0.00585	6	sex
300	49.9405	49.9408	0.00492	6	sex
310	49.9359	49.9395	0.00438	6	sex
320	49.9407	49.9411	0.00353	6	sex
330	49.9336	49.935	0.00263	6	sex
340	49.9309	49.9279	0.0024	6	sex
350	49.9191	49.9221	0.00209	6	sex
360	49.9191	49.9221	0.00145	6	sex
370	49.9151	49.9168	0.00102	6	sex
380	49.9084	49.9085	0.00098	6	sex
390	49.9086	49.9037	0.00078	6	sex
400	49.8891	49.8919	0.00038	6	sex
410	49.89	49.8893	0.0005	6	sex
420	49.8995	49.8957	0.00091	6	sex
430	49.885	49.8856	0.00145	6	sex
440	49.878	49.8775	0.00163	6	sex
450	49.8553	49.8595	0.00147	6	sex
460	49.8692	49.8708	0.00188	6	sex
470	49.8485	49.847	0.00255	6	sex
480	49.8497	49.8504	0.00337	6	sex
490	49.8411	49.841	0.00393	6	sex
500	49.8524	49.8527	0.00266	6	sex
510	49.8588	49.8594	0.00275	6	sex
520	49.8632	49.8614	0.00289	6	sex
530	49.8514	49.8514	0.00278	6	sex
540	49.847	49.8428	0.00193	6	sex
550	49.8404	49.8355	0.00117	6	sex
560	49.8371	49.8349	0.00099	6	sex
570	49.8387	49.8389	0.00092	6	sex
580	49.8282	49.8266	0.00093	6	sex
590	49.8208	49.8173	0.0009	6	sex
600	49.8137	49.8112	0.00091	6	sex
610	49.8098	49.8027	0.0011	6	sex
620	49.8085	49.8046	0.00178	6	sex
630	49.8174	49.8168	0.00169	6	sex
640	49.8013	49.7991	0.00224	6	sex
650	49.7757	49.7778	0.00199	6	sex
660	49.7684	49.7695	0.00185	6	sex
670	49.7533	49.752	0.00157	6	sex
680	49.7427	49.7432	0.00141	6	sex
690	49.7281	49.7285	0.00123	6	sex
700	49.7158	49.7116	0.00092	6	sex
710	49.7148	49.7135	0.00138	6	sex
720	49.7104	49.7099	0.00154	6	sex
730	49.7079	49.7112	0.0014	6	sex
740	49.724	49.7221	0.00212	6	sex
750	49.7176	49.7178	0.00164	6	sex
760	49.7178	49.7152	0.00112	6	sex
770	49.7058	49.708	0.00143	6	sex
780	49.7059	49.7103	0.00149	6	sex
790	49.7128	49.7068	0.00128	6	sex
800	49.6964	49.695	0.00213	6	sex
810	49.7009	49.7001	0.00226	6	sex
820	49.691	49.691	0.00176	6	sex
830	49.6806	49.6864	0.0015	6	sex
840	49.673	49.6735	0.00158	6	sex
850	49.6783	49.6855	0.00092	6	sex
860	49.6861	49.6788	0.00095	6	sex
870	49.6599	49.665	0.00085	6	sex
880	49.6559	49.6559	0.00078	6	sex
890	49.6508	49.6496	0.00112	6	sex
900	49.6287	49.6313	0.0013	6	sex
910	49.626	49.6215	0.00104	6	sex
920	49.6197	49.6098	0.00118	6	sex
930	49.6156	49.6099	0.00136	6	sex
940	49.6052	49.6068	0.00111	6	sex
950	49.5822	49.5805	0.00105	6	sex
960	49.5774	49.5739	0.00073	6	sex
970	49.5699	49.5671	0.00041	6	sex
980	49.5641	49.5619	0.00039	6	sex
990	49.5553	49.5573	0.00024	6	sex
10	49.9919	49.993	0.01025	7	sex
20	49.992	49.9922	0.0105	7	sex
30	49.9925	49.9936	0.01171	7	sex
40	49.9937	49.9942	0.01013	7	sex
50	49.9927	49.9941	0.00997	7	sex
60	49.9888	49.9888	0.01112	7	sex
70	49.9879	49.9883	0.01084	7	sex
80	49.9864	49.9849	0.01118	7	sex
90	49.9838	49.9849	0.01075	7	sex
100	49.9838	49.9843	0.01097	7	sex
110	49.9832	49.9839	0.0107	7	sex
120	49.9823	49.9815	0.01065	7	sex
130	49.9795	49.98	0.01023	7	sex
140	49.9681	49.9697	0.0105	7	sex
150	49.9605	49.9614	0.01091	7	sex
160	49.9495	49.9496	0.01144	7	sex
170	49.948	49.9499	0.00989	7	sex
180	49.9442	49.9435	0.01004	7	sex
190	49.9346	49.9365	0.01091	7	sex
200	49.935	49.9347	0.01121	7	sex
210	49.9284	49.9273	0.01225	7	sex
220	49.9338	49.932	0.01341	7	sex
230	49.9239	49.9234	0.01315	7	sex
240	49.9183	49.9203	0.01221	7	sex
250	49.9141	49.9188	0.01054	7	sex
260	49.9264	49.9241	0.01029	7	sex
270	49.921	49.9157	0.01022	7	sex
280	49.9203	49.9223	0.00994	7	sex
290	49.9194	49.9213	0.01082	7	sex
300	49.9045	49.9021	0.00966	7	sex
310	49.9026	49.9028	0.00938	7	sex
320	49.89	49.8903	0.00842	7	sex
330	49.88	49.882	0.00774	7	sex
340	49.8701	49.8703	0.00756	7	sex
350	49.8685	49.8707	0.00746	7	sex
360	49.8699	49.8695	0.00903	7	sex
370	49.8695	49.8669	0.00875	7	sex
380	49.8518	49.852	0.0089	7	sex
390	49.8408	49.8473	0.00796	7	sex
400	49.8483	49.8493	0.00971	7	sex
410	49.8322	49.83	0.01028	7	sex
420	49.826	49.8275	0.01092	7	sex
430	49.8066	49.8064	0.01056	7	sex
440	49.7998	49.8001	0.01089	7	sex
450	49.7891	49.7854	0.01251	7	sex
460	49.7884	49.7911	0.0115	7	sex
470	49.7912	49.7929	0.0124	7	sex
480	49.7896	49.7865	0.01311	7	sex
490	49.7807	49.7809	0.01426	7	sex
500	49.7722	49.7732	0.01308	7	sex
510	49.7559	49.7551	0.01309	7	sex
520	49.746	49.7491	0.01457	7	sex
530	49.7496	49.7481	0.00963	7	sex
540	49.7365	49.7377	0.01081	7	sex
550	49.741	49.7371	0.00957	7	sex
560	49.7193	49.7205	0.01031	7	sex
570	49.7106	49.7143	0.00942	7	sex
580	49.7067	49.7058	0.00828	7	sex
590	49.6874	49.6917	0.00923	7	sex
600	49.6908	49.6963	0.00876	7	sex
610	49.6901	49.6968	0.00797	7	sex
620	49.704	49.705	0.00809	7	sex
630	49.7159	49.7137	0.00919	7	sex
640	49.7006	49.7001	0.00922	7	sex
650	49.6718	49.6748	0.00946	7	sex
660	49.6823	49.6823	0.00879	7	sex
670	49.6579	49.6585	0.00914	7	sex
680	49.6687	49.6716	0.00857	7	sex
690	49.6664	49.6707	0.00754	7	sex
700	49.6576	49.657	0.00722	7	sex
710	49.6532	49.6589	0.00683	7	sex
720	49.6664	49.6699	0.00724	7	sex
730	49.6566	49.6547	0.00898	7	sex
740	49.6572	49.6591	0.00813	7	sex
750	49.638	49.6394	0.00794	7	sex
760	49.621	49.6182	0.00847	7	sex
770	49.6241	49.6267	0.00817	7	sex
780	49.6326	49.6354	0.00814	7	sex
790	49.6406	49.6416	0.00723	7	sex
800	49.6427	49.6434	0.0073	7	sex
810	49.6378	49.6416	0.00717	7	sex
820	49.6373	49.6366	0.0077	7	sex
830	49.6255	49.6306	0.00688	7	sex
840	49.6481	49.6472	0.00514	7	sex
850	49.6481	49.6421	0.0053	7	sex
860	49.6556	49.653	0.00529	7	sex
870	49.6645	49.6658	0.00536	7	sex
880	49.6531	49.6519	0.00588	7	sex
890	49.6606	49.6589	0.006	7	sex
900	49.6306	49.6326	0.00666	7	sex
910	49.6115	49.6111	0.00576	7	sex
920	49.6125	49.6082	0.00517	7	sex
930	49.5931	49.5983	0.00433	7	sex
940	49.5933	49.5866	0.00388	7	sex
950	49.5791	49.5738	0.00337	7	sex
960	49.5714	49.5674	0.00327	7	sex
970	49.5716	49.5688	0.00364	7	sex
980	49.5672	49.5604	0.00337	7	sex
990	49.5514	49.5443	0.00495	7	sex
10	49.9903	49.9919	0.00877	8	sex
20	49.9873	49.9878	0.00939	8	sex
30	49.9802	49.9804	0.01101	8	sex
40	49.9723	49.972	0.01272	8	sex
50	49.9639	49.9656	0.01403	8	sex
60	49.9617	49.9635	0.01398	8	sex
70	49.9572	49.9574	0.01524	8	sex
80	49.9563	49.9572	0.01411	8	sex
90	49.9448	49.9453	0.01551	8	sex
100	49.9362	49.9333	0.01571	8	sex
110	49.9315	49.9331	0.01529	8	sex
120	49.9276	49.9278	0.01749	8	sex
130	49.918	49.9151	0.01964	8	sex
140	49.9114	49.9087	0.01957	8	sex
150	49.8962	49.8951	0.01963	8	sex
160	49.897	49.893	0.01887	8	sex
170	49.8854	49.8823	0.01915	8	sex
180	49.8864	49.889	0.01775	8	sex
190	49.8835	49.8803	0.01789	8	sex
200	49.8826	49.882	0.01748	8	sex
210	49.8644	49.8629	0.01888	8	sex
220	49.8588	49.8571	0.01929	8	sex
230	49.8484	49.8459	0.017	8	sex
240	49.8322	49.8333	0.01872	8	sex
250	49.8213	49.8193	0.01932	8	sex
260	49.8033	49.8003	0.02272	8	sex
270	49.8159	49.815	0.02076	8	sex
280	49.812	49.8091	0.02166	8	sex
290	49.801	49.8021	0.02381	8	sex
300	49.7922	49.7956	0.02487	8	sex
310	49.7888	49.7875	0.02469	8	sex
320	49.7902	49.7853	0.02366	8	sex
330	49.7858	49.79	0.0237	8	sex
340	49.7833	49.7799	0.02544	8	sex
350	49.7842	49.78	0.02569	8	sex
360	49.7527	49.758	0.02868	8	sex
370	49.7303	49.7293	0.03378	8	sex
380	49.7119	49.7114	0.03496	8	sex
390	49.7005	49.6984	0.03558	8	sex
400	49.6646	49.6574	0.03789	8	sex
410	49.6414	49.6439	0.03913	8	sex
420	49.6296	49.6293	0.04031	8	sex
430	49.5982	49.5981	0.04095	8	sex
440	49.5749	49.5735	0.04194	8	sex
450	49.5555	49.5569	0.04245	8	sex
460	49.5454	49.5459	0.04132	8	sex
470	49.5366	49.5368	0.0421	8	sex
480	49.506	49.5077	0.04247	8	sex
490	49.502	49.5056	0.03944	8	sex
500	49.5067	49.4979	0.03598	8	sex
510	49.4833	49.4773	0.03627	8	sex
520	49.4491	49.4473	0.03792	8	sex
530	49.4524	49.4522	0.03779	8	sex
540	49.4502	49.4458	0.03753	8	sex
550	49.4318	49.4366	0.04059	8	sex
560	49.4004	49.3967	0.04226	8	sex
570	49.3753	49.3781	0.04136	8	sex
580	49.342	49.3377	0.0424	8	sex
590	49.3198	49.3184	0.04475	8	sex
600	49.2975	49.2915	0.04515	8	sex
610	49.2726	49.2725	0.04971	8	sex
620	49.2578	49.2612	0.04717	8	sex
630	49.2687	49.2661	0.04779	8	sex
640	49.2437	49.2414	0.04927	8	sex
650	49.2157	49.2155	0.04818	8	sex
660	49.1633	49.1619	0.0522	8	sex
670	49.1612	49.1548	0.05519	8	sex
680	49.1197	49.1155	0.05707	8	sex
690	49.1005	49.0977	0.05756	8	sex
700	49.0863	49.0876	0.05837	8	sex
710	49.068	49.072	0.05817	8	sex
720	49.0411	49.0354	0.05616	8	sex
730	49.0323	49.0375	0.05453	8	sex
740	49.008	49.0079	0.05247	8	sex
750	49.0101	49.0079	0.04677	8	sex
760	48.9598	48.9601	0.04739	8	sex
770	48.95	48.9511	0.04645	8	sex
780	48.938	48.929	0.04629	8	sex
790	48.9227	48.9173	0.04866	8	sex
800	48.9017	48.905	0.05031	8	sex
810	48.9191	48.9101	0.04843	8	sex
820	48.8794	48.8886	0.04611	8	sex
830	48.8653	48.8589	0.04672	8	sex
840	48.8284	48.8264	0.0475	8	sex
850	48.8132	48.8109	0.04847	8	sex
860	48.7611	48.758	0.05285	8	sex
870	48.7425	48.7254	0.05337	8	sex
880	48.6951	48.7005	0.05268	8	sex
890	48.7048	48.7038	0.05297	8	sex
900	48.666	48.6816	0.05718	8	sex
910	48.6585	48.6688	0.05525	8	sex
920	48.6739	48.6652	0.05561	8	sex
930	48.6342	48.6342	0.05693	8	sex
940	48.5972	48.5883	0.05741	8	sex
950	48.5714	48.5629	0.06008	8	sex
960	48.5676	48.5802	0.0563	8	sex
970	48.5286	48.5298	0.05498	8	sex
980	48.5072	48.5052	0.05389	8	sex
990	48.4795	48.484	0.05283	8	sex
10	49.9922	49.9922	0.00972	9	sex
20	49.9887	49.9891	0.00884	9	sex
30	49.9844	49.984	0.01053	9	sex
40	49.9776	49.9786	0.01322	9	sex
50	49.9723	49.9747	0.01429	9	sex
60	49.9663	49.965	0.01363	9	sex
70	49.9605	49.9595	0.01424	9	sex
80	49.9523	49.9511	0.01338	9	sex
90	49.9489	49.9491	0.01313	9	sex
100	49.9439	49.9431	0.01398	9	sex
110	49.9388	49.939	0.01381	9	sex
120	49.9343	49.9321	0.01658	9	sex
130	49.9193	49.9176	0.01671	9	sex
140	49.9099	49.9123	0.01623	9	sex
150	49.9066	49.9074	0.01568	9	sex
160	49.9051	49.9042	0.01394	9	sex
170	49.8904	49.8893	0.01604	9	sex
180	49.8884	49.8871	0.01442	9	sex
190	49.8896	49.8895	0.01475	9	sex
200	49.8972	49.8959	0.01334	9	sex
210	49.8887	49.8883	0.01372	9	sex
220	49.8825	49.8841	0.01336	9	sex
230	49.8828	49.8845	0.01242	9	sex
240	49.8782	49.8811	0.01298	9	sex
250	49.88	49.8814	0.01385	9	sex
260	49.876	49.878	0.01395	9	sex
270	49.8909	49.8894	0.01315	9	sex
280	49.8797	49.8832	0.01153	9	sex
290	49.8795	49.8786	0.0141	9	sex
300	49.8682	49.872	0.0157	9	sex
310	49.8618	49.8655	0.0147	9	sex
320	49.8678	49.8629	0.01396	9	sex
330	49.8687	49.8709	0.01483	9	sex
340	49.8601	49.8585	0.01619	9	sex
350	49.8428	49.8443	0.01696	9	sex
360	49.8346	49.8315	0.01783	9	sex
370	49.8265	49.8253	0.01672	9	sex
380	49.8186	49.8216	0.01768	9	sex
390	49.8315	49.8255	0.01757	9	sex
400	49.8023	49.8002	0.02003	9	sex
410	49.7851	49.7867	0.01965	9	sex
420	49.7835	49.7852	0.01861	9	sex
430	49.7817	49.7804	0.01693	9	sex
440	49.784	49.7889	0.01619	9	sex
450	49.7813	49.7792	0.01687	9	sex
460	49.7683	49.7682	0.02028	9	sex
470	49.7537	49.7524	0.02167	9	sex
480	49.7448	49.7505	0.01932	9	sex
490	49.7519	49.7477	0.02053	9	sex
500	49.7548	49.7554	0.02031	9	sex
510	49.7533	49.7564	0.01939	9	sex
520	49.7561	49.7623	0.02037	9	sex
530	49.7596	49.7631	0.01906	9	sex
540	49.7552	49.7605	0.01955	9	sex
550	49.7488	49.749	0.0215	9	sex
560	49.7408	49.7427	0.01965	9	sex
570	49.7452	49.751	0.01886	9	sex
580	49.7271	49.7287	0.01881	9	sex
590	49.7048	49.7049	0.02154	9	sex
600	49.6945	49.6962	0.02179	9	sex
610	49.7002	49.7007	0.02085	9	sex
620	49.6785	49.6774	0.02254	9	sex
630	49.6686	49.6629	0.02248	9	sex
640	49.6739	49.6738	0.02575	9	sex
650	49.6518	49.653	0.02671	9	sex
660	49.6418	49.6409	0.02425	9	sex
670	49.6347	49.633	0.02454	9	sex
680	49.6291	49.6288	0.02468	9	sex
690	49.6157	49.6134	0.0295	9	sex
700	49.6095	49.6099	0.02708	9	sex
710	49.584	49.5842	0.02979	9	sex
720	49.5836	49.581	0.02875	9	sex
730	49.5523	49.5581	0.02808	9	sex
740	49.5509	49.5553	0.0268	9	sex
750	49.5349	49.5376	0.02923	9	sex
760	49.5334	49.5382	0.02652	9	sex
770	49.5281	49.5288	0.02841	9	sex
780	49.5143	49.5184	0.02502	9	sex
790	49.4789	49.4667	0.03067	9	sex
800	49.4282	49.4297	0.0323	9	sex
810	49.399	49.4037	0.03844	9	sex
820	49.3745	49.3769	0.03832	9	sex
830	49.3511	49.3526	0.04181	9	sex
840	49.3336	49.332	0.04041	9	sex
850	49.3204	49.3242	0.0409	9	sex
860	49.3032	49.3138	0.03968	9	sex
870	49.3006	49.2954	0.03857	9	sex
880	49.2869	49.284	0.03985	9	sex
890	49.2607	49.2716	0.03864	9	sex
900	49.2324	49.2256	0.04259	9	sex
910	49.2033	49.2007	0.04219	9	sex
920	49.1803	49.1742	0.04134	9	sex
930	49.1785	49.182	0.04445	9	sex
940	49.1635	49.163	0.04728	9	sex
950	49.1337	49.1325	0.05084	9	sex
960	49.1046	49.1032	0.05422	9	sex
970	49.0609	49.0637	0.05812	9	sex
980	49.0662	49.07	0.05719	9	sex
990	49.0412	49.0327	0.06161	9	sex
10	49.9947	49.9959	0.00825	10	sex
20	49.9947	49.9958	0.00595	10	sex
30	49.9916	49.9936	0.00693	10	sex
40	49.9908	49.9912	0.00689	10	sex
50	49.9868	49.987	0.00808	10	sex
60	49.9819	49.9817	0.00899	10	sex
70	49.9793	49.9802	0.00984	10	sex
80	49.9788	49.9797	0.01015	10	sex
90	49.9809	49.9813	0.01039	10	sex
100	49.9773	49.9773	0.01028	10	sex
110	49.9765	49.9764	0.00976	10	sex
120	49.9729	49.9735	0.00883	10	sex
130	49.9662	49.9675	0.0089	10	sex
140	49.9679	49.9688	0.00833	10	sex
150	49.959	49.9607	0.00918	10	sex
160	49.9627	49.9636	0.00876	10	sex
170	49.9637	49.9622	0.00881	10	sex
180	49.9525	49.9535	0.01134	10	sex
190	49.9576	49.9599	0.01081	10	sex
200	49.9566	49.9592	0.0107	10	sex
210	49.9515	49.9492	0.01097	10	sex
220	49.9447	49.9425	0.01184	10	sex
230	49.9352	49.9345	0.01183	10	sex
240	49.9462	49.9466	0.00953	10	sex
250	49.9381	49.9393	0.00973	10	sex
260	49.9297	49.9284	0.01027	10	sex
270	49.9229	49.9244	0.01025	10	sex
280	49.913	49.9149	0.00984	10	sex
290	49.9018	49.9032	0.00885	10	sex
300	49.9049	49.9025	0.00843	10	sex
310	49.885	49.8887	0.00949	10	sex
320	49.8812	49.8741	0.00958	10	sex
330	49.8619	49.8615	0.01009	10	sex
340	49.8436	49.8456	0.01128	10	sex
350	49.8388	49.838	0.01158	10	sex
360	49.8237	49.8292	0.01056	10	sex
370	49.8345	49.8331	0.00973	10	sex
380	49.8303	49.8313	0.00922	10	sex
390	49.8311	49.8349	0.00897	10	sex
400	49.8179	49.8189	0.01085	10	sex
410	49.8168	49.8121	0.01023	10	sex
420	49.8216	49.821	0.01008	10	sex
430	49.8118	49.8115	0.00877	10	sex
440	49.8083	49.8068	0.0086	10	sex
450	49.801	49.8001	0.00768	10	sex
460	49.7895	49.7919	0.00784	10	sex
470	49.8088	49.805	0.0078	10	sex
480	49.8016	49.8037	0.00656	10	sex
490	49.7978	49.803	0.00695	10	sex
500	49.7826	49.7809	0.00703	10	sex
510	49.7681	49.7681	0.00839	10	sex
520	49.7784	49.7797	0.00759	10	sex
530	49.7789	49.7757	0.0078	10	sex
540	49.7755	49.7724	0.00889	10	sex
550	49.7685	49.7664	0.00785	10	sex
560	49.76	49.7603	0.00797	10	sex
570	49.7511	49.7525	0.00897	10	sex
580	49.7455	49.7487	0.01024	10	sex
590	49.7474	49.7471	0.01045	10	sex
600	49.7425	49.7368	0.00999	10	sex
610	49.7254	49.7298	0.00909	10	sex
620	49.7228	49.724	0.00904	10	sex
630	49.7023	49.704	0.00819	10	sex
640	49.6968	49.6965	0.0084	10	sex
650	49.6912	49.694	0.0082	10	sex
660	49.6836	49.6806	0.00794	10	sex
670	49.6793	49.6877	0.00862	10	sex
680	49.6808	49.6867	0.00925	10	sex
690	49.6768	49.6782	0.01061	10	sex
700	49.6706	49.6724	0.01009	10	sex
710	49.6698	49.6711	0.00989	10	sex
720	49.6613	49.6612	0.00834	10	sex
730	49.6655	49.6635	0.00891	10	sex
740	49.6566	49.6545	0.00895	10	sex
750	49.6452	49.643	0.01044	10	sex
760	49.6298	49.6315	0.00996	10	sex
770	49.6352	49.6303	0.0088	10	sex
780	49.6185	49.6165	0.00891	10	sex
790	49.623	49.6375	0.00891	10	sex
800	49.6204	49.6262	0.00671	10	sex
810	49.6184	49.6159	0.00684	10	sex
820	49.6208	49.6189	0.00587	10	sex
830	49.5981	49.5982	0.00649	10	sex
840	49.5806	49.5743	0.00752	10	sex
850	49.5792	49.5812	0.00742	10	sex
860	49.5741	49.5776	0.00804	10	sex
870	49.5686	49.5634	0.00867	10	sex
880	49.564	49.56	0.00845	10	sex
890	49.5394	49.5437	0.008	10	sex
900	49.5459	49.542	0.00743	10	sex
910	49.5351	49.5348	0.0082	10	sex
920	49.5322	49.5313	0.00801	10	sex
930	49.5258	49.5218	0.00821	10	sex
940	49.5183	49.5148	0.0093	10	sex
950	49.5227	49.52	0.00773	10	sex
960	49.5107	49.5055	0.00723	10	sex
970	49.5094	49.5111	0.00815	10	sex
980	49.503	49.5063	0.00785	10	sex
990	49.4917	49.494	0.00814	10	sex
